path:
- data.csv
- data.rds
rows: 86
cols: 18
columns:
  track_name: character
  duration_ms: integer
  album_name: character
  album_release_date: character
  album_release_year: numeric
  danceability: numeric
  energy: numeric
  key: integer
  loudness: numeric
  mode: integer
  speechiness: numeric
  acousticness: numeric
  instrumentalness: numeric
  liveness: numeric
  valence: numeric
  tempo: numeric
  key_mode: character
  lyric: character
description: The dataset about Iwan Fals' songs features, descriptions, and lyrics
type: table
